Log file open, 01/31/23 12:50:30
[2023.01.31-17.55.47:788][239]LogAudioMixer: Display: Using Audio Hardware Device Crestron (NVIDIA High Definition Audio)
[2023.01.31-17.55.47:788][239]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-17.55.47:788][239]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-17.55.47:788][239]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-17.55.47:789][239]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.31-17.55.47:789][239]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.31-17.55.47:791][239]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.31-17.55.47:792][239]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.31-17.55.47:792][239]LogInit: FAudioDevice initialized.
[2023.01.31-17.55.47:792][239]LogAudio: Display: Audio Device (ID: 9) registered with world 'FirstPersonMap'.
[2023.01.31-17.55.47:794][239]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.31-17.55.47:796][239]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.01.31-12.55.47
[2023.01.31-17.55.47:796][239]LogWorld: Bringing up level for play took: 0.002574
[2023.01.31-17.55.47:799][239]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.01.31-17.55.47:801][239]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.31-17.55.47:802][239]PIE: Server logged in
[2023.01.31-17.55.47:802][239]PIE: Play in editor total start time 0.076 seconds.
[2023.01.31-17.56.09:914][560]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-17.56.09:914][560]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.31-17.56.09:914][560]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-17.56.09:915][560]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-17.56.09:915][560]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.31-17.56.09:918][560]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-17.56.09:920][560]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-17.56.09:927][560]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-17.56.09:927][560]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.31-17.56.09:929][560]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.31-17.56.09:936][560]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.01.31-17.56.09:978][561]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.01.31-17.56.27:590][615]LogShaderCompilers: Display: ================================================
[2023.01.31-17.56.27:590][615]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-17.56.27:590][615]LogShaderCompilers: Display: Total job queries 130, among them cache hits 11 (8.46%)
[2023.01.31-17.56.27:590][615]LogShaderCompilers: Display: Tracking 114 distinct input hashes that result in 93 distinct outputs (81.58%)
[2023.01.31-17.56.27:590][615]LogShaderCompilers: Display: RAM used: 0.98 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.01.31-17.56.27:590][615]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-17.56.27:590][615]LogShaderCompilers: Display: Shaders Compiled: 114
[2023.01.31-17.56.27:590][615]LogShaderCompilers: Display: Jobs assigned 119, completed 114 (95.80%)
[2023.01.31-17.56.27:590][615]LogShaderCompilers: Display: Average time worker was idle: 30.99 s
[2023.01.31-17.56.27:590][615]LogShaderCompilers: Display: Time job spent in pending queue: average 3.25 s, longest 12.25 s
[2023.01.31-17.56.27:590][615]LogShaderCompilers: Display: Job execution time: average 3.51 s, max 11.41 s
[2023.01.31-17.56.27:590][615]LogShaderCompilers: Display: Job life time (pending + execution): average 6.91 s, max 15.61
[2023.01.31-17.56.27:590][615]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 19.45 s
[2023.01.31-17.56.27:590][615]LogShaderCompilers: Display: Jobs were issued in 81 batches (only local compilation was used), average 1.47 jobs/batch
[2023.01.31-17.56.27:590][615]LogShaderCompilers: Display: Average processing rate: 5.86 jobs/sec
[2023.01.31-17.56.27:590][615]LogShaderCompilers: Display: Total thread time: 112.62 s
[2023.01.31-17.56.27:590][615]LogShaderCompilers: Display: Total thread preprocess time: 4.60 s
[2023.01.31-17.56.27:590][615]LogShaderCompilers: Display: Percentage time preprocessing: 4.09%
[2023.01.31-17.56.27:590][615]LogShaderCompilers: Display: Effective parallelization: 5.79 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.31-17.56.27:590][615]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.31-17.56.27:590][615]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.84 sec, max 1.84 sec, min 1.84 sec)
[2023.01.31-17.56.27:590][615]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.80 sec, max 1.80 sec, min 1.80 sec)
[2023.01.31-17.56.27:590][615]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.72 sec, max 1.72 sec, min 1.72 sec)
[2023.01.31-17.56.27:590][615]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.63 sec, max 1.63 sec, min 1.63 sec)
[2023.01.31-17.56.27:590][615]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.59 sec, max 2.12 sec, min 1.08 sec)
[2023.01.31-17.56.27:590][615]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.31-17.56.27:590][615]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 23.99% of total time (compiled   17 times, average 1.59 sec, max 2.12 sec, min 1.08 sec)
[2023.01.31-17.56.27:590][615]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.72% of total time (compiled   13 times, average 1.10 sec, max 1.62 sec, min 0.69 sec)
[2023.01.31-17.56.27:590][615]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.12% of total time (compiled   13 times, average 0.96 sec, max 1.17 sec, min 0.67 sec)
[2023.01.31-17.56.27:590][615]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.51% of total time (compiled    9 times, average 0.82 sec, max 0.89 sec, min 0.59 sec)
[2023.01.31-17.56.27:590][615]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 4.64% of total time (compiled    9 times, average 0.58 sec, max 0.93 sec, min 0.34 sec)
[2023.01.31-17.56.27:590][615]LogShaderCompilers: Display: ================================================
[2023.01.31-17.56.48:424][859]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-17.56.48:428][859]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.31-17.56.48:430][859]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.31-17.56.48:430][859]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.31-17.56.48:430][859]LogWorldPartition: Display: GetPartitionedActors took 19 us (total: 821 us)
[2023.01.31-17.56.48:430][859]LogWorldPartition: Display: GenerateStreaming took 450 us (total: 4 ms)
[2023.01.31-17.56.48:430][859]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-17.56.48:430][859]PIE: New page: PIE session: FirstPersonMap (Jan 31, 2023, 7:56:48 AM)
[2023.01.31-17.56.48:431][859]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.31-17.56.48:434][859]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004477s)
[2023.01.31-17.56.48:435][859]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004508s)
[2023.01.31-17.56.48:435][859]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-17.56.48:435][859]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.31-17.56.48:435][859]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.31-17.56.48:435][859]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.31-17.56.48:435][859]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.31-17.56.48:436][859]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.31-17.56.48:436][859]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 401 ms)
[2023.01.31-17.56.48:436][859]LogPlayLevel: PIE: World Init took: (0.001852s)
[2023.01.31-17.56.48:443][859]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.01.31-17.56.48:444][859]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.31-17.56.48:444][859]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-17.56.48:444][859]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-17.56.48:444][859]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-17.56.48:444][859]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-17.56.48:444][859]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-17.56.48:444][859]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-17.56.48:444][859]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-17.56.48:444][859]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-17.56.48:444][859]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-17.56.48:444][859]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-17.56.48:444][859]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-17.56.48:447][859]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-17.56.48:465][859]LogAudioMixer: Display: Using Audio Hardware Device Crestron (NVIDIA High Definition Audio)
[2023.01.31-17.56.48:465][859]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-17.56.48:465][859]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-17.56.48:465][859]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-17.56.48:466][859]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.31-17.56.48:466][859]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.31-17.56.48:468][859]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.31-17.56.48:468][859]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.31-17.56.48:468][859]LogInit: FAudioDevice initialized.
[2023.01.31-17.56.48:468][859]LogAudio: Display: Audio Device (ID: 10) registered with world 'FirstPersonMap'.
[2023.01.31-17.56.48:471][859]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.31-17.56.48:473][859]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.01.31-12.56.48
[2023.01.31-17.56.48:473][859]LogWorld: Bringing up level for play took: 0.002454
[2023.01.31-17.56.48:475][859]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.01.31-17.56.48:477][859]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.31-17.56.48:477][859]PIE: Server logged in
[2023.01.31-17.56.48:479][859]PIE: Play in editor total start time 0.051 seconds.
[2023.01.31-17.56.49:874][937]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-17.56.49:874][937]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.31-17.56.49:874][937]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-17.56.49:875][937]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-17.56.49:875][937]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.31-17.56.49:877][937]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-17.56.49:880][937]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-17.56.49:886][937]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-17.56.49:887][937]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.31-17.56.49:888][937]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.31-17.56.49:893][937]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.01.31-17.56.49:941][939]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.01.31-17.57.07:427][968]LogSlate: Took 0.000142 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.31-17.57.17:333][555]LogEditorViewport: Clicking Background
[2023.01.31-17.57.18:260][610]LogEditorViewport: Clicking Background
[2023.01.31-18.00.41:907][766]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-18.00.41:911][766]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.31-18.00.41:912][766]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.31-18.00.41:912][766]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.31-18.00.41:912][766]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 827 us)
[2023.01.31-18.00.41:913][766]LogWorldPartition: Display: GenerateStreaming took 235 us (total: 4 ms)
[2023.01.31-18.00.41:913][766]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-18.00.41:913][766]PIE: New page: PIE session: FirstPersonMap (Jan 31, 2023, 8:00:41 AM)
[2023.01.31-18.00.41:913][766]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.31-18.00.41:919][766]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005200s)
[2023.01.31-18.00.41:919][766]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005243s)
[2023.01.31-18.00.41:919][766]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-18.00.41:920][766]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.31-18.00.41:920][766]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.31-18.00.41:920][766]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.31-18.00.41:920][766]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.31-18.00.41:921][766]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.31-18.00.41:921][766]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 403 ms)
[2023.01.31-18.00.41:921][766]LogPlayLevel: PIE: World Init took: (0.002336s)
[2023.01.31-18.00.41:927][766]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.31-18.00.41:929][766]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.01.31-18.00.41:929][766]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-18.00.41:929][766]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-18.00.41:929][766]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-18.00.41:929][766]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-18.00.41:929][766]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-18.00.41:929][766]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-18.00.41:929][766]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-18.00.41:929][766]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-18.00.41:930][766]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-18.00.41:930][766]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-18.00.41:930][766]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-18.00.41:932][766]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-18.00.41:950][766]LogAudioMixer: Display: Using Audio Hardware Device Crestron (NVIDIA High Definition Audio)
[2023.01.31-18.00.41:950][766]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-18.00.41:951][766]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-18.00.41:951][766]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
